1.4592042178222053,1.4592042178222053,1.4592042178222053,1.4592042178222053,1.4592042178222053,1.4592042178222053,1.4592042178222053,1.4592042178222053,1.4592042178222053,1.4592042178222053,1.4592042178222053,1.4592042178222053,1.4592042178222053,1.4592042178222053,1.4592042178222053,1.4592042178222053,1.4592042178222053,1.4592042178222053,1.4592042178222053,1.4592042178222053,1.4592042178222053,1.4592042178222053,1.4592042178222053,1.4592042178222053,1.4592042178222053,1.4592042178222053,1.4592042178222053,1.4592042178222053,1.4592042178222053,1.4592042178222053,1.4592042178222053,1.4592042178222053,
1.5433890765427172,1.5433890765427172,1.5433890765427172,1.5433890765427172,1.5433890765427172,1.5433890765427172,1.5433890765427172,1.5433890765427172,1.5433890765427172,1.5433890765427172,1.5433890765427172,1.5433890765427172,1.5433890765427172,1.5433890765427172,1.5433890765427172,1.5433890765427172,1.5433890765427172,1.5433890765427172,1.5433890765427172,1.5433890765427172,1.5433890765427172,1.5433890765427172,1.5433890765427172,1.5433890765427172,1.5433890765427172,1.5433890765427172,1.5433890765427172,1.5433890765427172,1.5433890765427172,1.5433890765427172,1.5433890765427172,1.5433890765427172,
1.608866188880893,1.608866188880893,1.608866188880893,1.608866188880893,1.608866188880893,1.608866188880893,1.608866188880893,1.608866188880893,1.608866188880893,1.608866188880893,1.608866188880893,1.608866188880893,1.608866188880893,1.608866188880893,1.608866188880893,1.608866188880893,1.608866188880893,1.608866188880893,1.608866188880893,1.608866188880893,1.608866188880893,1.608866188880893,1.608866188880893,1.608866188880893,1.608866188880893,1.608866188880893,1.608866188880893,1.608866188880893,1.608866188880893,1.608866188880893,1.608866188880893,1.608866188880893,
1.655635554836733,1.655635554836733,1.655635554836733,1.655635554836733,1.655635554836733,1.655635554836733,1.655635554836733,1.655635554836733,1.655635554836733,1.655635554836733,1.655635554836733,1.655635554836733,1.655635554836733,1.655635554836733,1.655635554836733,1.655635554836733,1.655635554836733,1.655635554836733,1.655635554836733,1.655635554836733,1.655635554836733,1.655635554836733,1.655635554836733,1.655635554836733,1.655635554836733,1.655635554836733,1.655635554836733,1.655635554836733,1.655635554836733,1.655635554836733,1.655635554836733,1.655635554836733,
1.674343301219069,1.674343301219069,1.674343301219069,1.674343301219069,1.674343301219069,1.674343301219069,1.674343301219069,1.674343301219069,1.674343301219069,1.674343301219069,1.674343301219069,1.674343301219069,1.674343301219069,1.674343301219069,1.674343301219069,1.674343301219069,1.674343301219069,1.674343301219069,1.674343301219069,1.674343301219069,1.674343301219069,1.674343301219069,1.674343301219069,1.674343301219069,1.674343301219069,1.674343301219069,1.674343301219069,1.674343301219069,1.674343301219069,1.674343301219069,1.674343301219069,1.674343301219069,
1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,
1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,
1.3469577395281895,1.3469577395281895,1.3469577395281895,1.3469577395281895,1.3469577395281895,1.3469577395281895,1.3469577395281895,1.3469577395281895,1.3469577395281895,1.3469577395281895,1.3469577395281895,1.3469577395281895,1.3469577395281895,1.3469577395281895,1.3469577395281895,1.3469577395281895,1.3469577395281895,1.3469577395281895,1.3469577395281895,1.3469577395281895,1.3469577395281895,1.3469577395281895,1.3469577395281895,1.3469577395281895,1.3469577395281895,1.3469577395281895,1.3469577395281895,1.3469577395281895,1.3469577395281895,1.3469577395281895,1.3469577395281895,1.3469577395281895,
1.3656654859105255,1.3656654859105255,1.3656654859105255,1.3656654859105255,1.3656654859105255,1.3656654859105255,1.3656654859105255,1.3656654859105255,1.3656654859105255,1.3656654859105255,1.3656654859105255,1.3656654859105255,1.3656654859105255,1.3656654859105255,1.3656654859105255,1.3656654859105255,1.3656654859105255,1.3656654859105255,1.3656654859105255,1.3656654859105255,1.3656654859105255,1.3656654859105255,1.3656654859105255,1.3656654859105255,1.3656654859105255,1.3656654859105255,1.3656654859105255,1.3656654859105255,1.3656654859105255,1.3656654859105255,1.3656654859105255,1.3656654859105255,
1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,
1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,
1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,1.3937271054840294,
1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,
1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,1.4030809786751974,
1.4217887250575334,1.4217887250575334,1.4217887250575334,1.4217887250575334,1.4217887250575334,1.4217887250575334,1.4217887250575334,1.4217887250575334,1.4217887250575334,1.4217887250575334,1.4217887250575334,1.4217887250575334,1.4217887250575334,1.4217887250575334,1.4217887250575334,1.4217887250575334,1.4217887250575334,1.4217887250575334,1.4217887250575334,1.4217887250575334,1.4217887250575334,1.4217887250575334,1.4217887250575334,1.4217887250575334,1.4217887250575334,1.4217887250575334,1.4217887250575334,1.4217887250575334,1.4217887250575334,1.4217887250575334,1.4217887250575334,1.4217887250575334,
1.4872658373957093,1.4872658373957093,1.4872658373957093,1.4872658373957093,1.4872658373957093,1.4872658373957093,1.4872658373957093,1.4872658373957093,1.4872658373957093,1.4872658373957093,1.4872658373957093,1.4872658373957093,1.4872658373957093,1.4872658373957093,1.4872658373957093,1.4872658373957093,1.4872658373957093,1.4872658373957093,1.4872658373957093,1.4872658373957093,1.4872658373957093,1.4872658373957093,1.4872658373957093,1.4872658373957093,1.4872658373957093,1.4872658373957093,1.4872658373957093,1.4872658373957093,1.4872658373957093,1.4872658373957093,1.4872658373957093,1.4872658373957093,
1.627573935263229,1.627573935263229,1.627573935263229,1.627573935263229,1.627573935263229,1.627573935263229,1.627573935263229,1.627573935263229,1.627573935263229,1.627573935263229,1.627573935263229,1.627573935263229,1.627573935263229,1.627573935263229,1.627573935263229,1.627573935263229,1.627573935263229,1.627573935263229,1.627573935263229,1.627573935263229,1.627573935263229,1.627573935263229,1.627573935263229,1.627573935263229,1.627573935263229,1.627573935263229,1.627573935263229,1.627573935263229,1.627573935263229,1.627573935263229,1.627573935263229,1.627573935263229,
1.8146513990865887,1.8146513990865887,1.8146513990865887,1.8146513990865887,1.8146513990865887,1.8146513990865887,1.8146513990865887,1.8146513990865887,1.8146513990865887,1.8146513990865887,1.8146513990865887,1.8146513990865887,1.8146513990865887,1.8146513990865887,1.8146513990865887,1.8146513990865887,1.8146513990865887,1.8146513990865887,1.8146513990865887,1.8146513990865887,1.8146513990865887,1.8146513990865887,1.8146513990865887,1.8146513990865887,1.8146513990865887,1.8146513990865887,1.8146513990865887,1.8146513990865887,1.8146513990865887,1.8146513990865887,1.8146513990865887,1.8146513990865887,
1.9268978773806045,1.9268978773806045,1.9268978773806045,1.9268978773806045,1.9268978773806045,1.9268978773806045,1.9268978773806045,1.9268978773806045,1.9268978773806045,1.9268978773806045,1.9268978773806045,1.9268978773806045,1.9268978773806045,1.9268978773806045,1.9268978773806045,1.9268978773806045,1.9268978773806045,1.9268978773806045,1.9268978773806045,1.9268978773806045,1.9268978773806045,1.9268978773806045,1.9268978773806045,1.9268978773806045,1.9268978773806045,1.9268978773806045,1.9268978773806045,1.9268978773806045,1.9268978773806045,1.9268978773806045,1.9268978773806045,1.9268978773806045,
1.8707746382335966,1.8707746382335966,1.8707746382335966,1.8707746382335966,1.8707746382335966,1.8707746382335966,1.8707746382335966,1.8707746382335966,1.8707746382335966,1.8707746382335966,1.8707746382335966,1.8707746382335966,1.8707746382335966,1.8707746382335966,1.8707746382335966,1.8707746382335966,1.8707746382335966,1.8707746382335966,1.8707746382335966,1.8707746382335966,1.8707746382335966,1.8707746382335966,1.8707746382335966,1.8707746382335966,1.8707746382335966,1.8707746382335966,1.8707746382335966,1.8707746382335966,1.8707746382335966,1.8707746382335966,1.8707746382335966,1.8707746382335966,
1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,
1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,
1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,
1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,1.7304665403660768,
1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,1.7398204135572448,
1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,
1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,1.7678820331307488,
1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,
1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,1.7491742867484128,
1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,
1.7959436527042527,1.7959436527042527,1.7959436527042527,1.7959436527042527,1.7959436527042527,1.7959436527042527,1.7959436527042527,1.7959436527042527,1.7959436527042527,1.7959436527042527,1.7959436527042527,1.7959436527042527,1.7959436527042527,1.7959436527042527,1.7959436527042527,1.7959436527042527,1.7959436527042527,1.7959436527042527,1.7959436527042527,1.7959436527042527,1.7959436527042527,1.7959436527042527,1.7959436527042527,1.7959436527042527,1.7959436527042527,1.7959436527042527,1.7959436527042527,1.7959436527042527,1.7959436527042527,1.7959436527042527,1.7959436527042527,1.7959436527042527,
1.7959436527042527,1.7959436527042527,1.7959436527042527,1.7959436527042527,1.7959436527042527,1.7959436527042527,1.7959436527042527,1.7959436527042527,1.7959436527042527,1.7959436527042527,1.7959436527042527,1.7959436527042527,1.7959436527042527,1.7959436527042527,1.7959436527042527,1.7959436527042527,1.7959436527042527,1.7959436527042527,1.7959436527042527,1.7959436527042527,1.7959436527042527,1.7959436527042527,1.7959436527042527,1.7959436527042527,1.7959436527042527,1.7959436527042527,1.7959436527042527,1.7959436527042527,1.7959436527042527,1.7959436527042527,1.7959436527042527,1.7959436527042527,
1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,1.7585281599395808,
1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,
1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,1.3750193591016935,
1.3656654859105255,1.3656654859105255,1.3656654859105255,1.3656654859105255,1.3656654859105255,1.3656654859105255,1.3656654859105255,1.3656654859105255,1.3656654859105255,1.3656654859105255,1.3656654859105255,1.3656654859105255,1.3656654859105255,1.3656654859105255,1.3656654859105255,1.3656654859105255,1.3656654859105255,1.3656654859105255,1.3656654859105255,1.3656654859105255,1.3656654859105255,1.3656654859105255,1.3656654859105255,1.3656654859105255,1.3656654859105255,1.3656654859105255,1.3656654859105255,1.3656654859105255,1.3656654859105255,1.3656654859105255,1.3656654859105255,1.3656654859105255,
1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,1.3563116127193575,
1.3656654859105255,1.3656654859105255,1.3656654859105255,1.3656654859105255,1.3656654859105255,1.3656654859105255,1.3656654859105255,1.3656654859105255,1.3656654859105255,1.3656654859105255,1.3656654859105255,1.3656654859105255,1.3656654859105255,1.3656654859105255,1.3656654859105255,1.3656654859105255,1.3656654859105255,1.3656654859105255,1.3656654859105255,1.3656654859105255,1.3656654859105255,1.3656654859105255,1.3656654859105255,1.3656654859105255,1.3656654859105255,1.3656654859105255,1.3656654859105255,1.3656654859105255,1.3656654859105255,1.3656654859105255,1.3656654859105255,1.3656654859105255,
1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,1.3843732322928615,
1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,1.4124348518663654,
1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,1.4311425982487014,
1.4498503446310373,1.4498503446310373,1.4498503446310373,1.4498503446310373,1.4498503446310373,1.4498503446310373,1.4498503446310373,1.4498503446310373,1.4498503446310373,1.4498503446310373,1.4498503446310373,1.4498503446310373,1.4498503446310373,1.4498503446310373,1.4498503446310373,1.4498503446310373,1.4498503446310373,1.4498503446310373,1.4498503446310373,1.4498503446310373,1.4498503446310373,1.4498503446310373,1.4498503446310373,1.4498503446310373,1.4498503446310373,1.4498503446310373,1.4498503446310373,1.4498503446310373,1.4498503446310373,1.4498503446310373,1.4498503446310373,1.4498503446310373,
1.5059735837780452,1.5059735837780452,1.5059735837780452,1.5059735837780452,1.5059735837780452,1.5059735837780452,1.5059735837780452,1.5059735837780452,1.5059735837780452,1.5059735837780452,1.5059735837780452,1.5059735837780452,1.5059735837780452,1.5059735837780452,1.5059735837780452,1.5059735837780452,1.5059735837780452,1.5059735837780452,1.5059735837780452,1.5059735837780452,1.5059735837780452,1.5059735837780452,1.5059735837780452,1.5059735837780452,1.5059735837780452,1.5059735837780452,1.5059735837780452,1.5059735837780452,1.5059735837780452,1.5059735837780452,1.5059735837780452,1.5059735837780452,
1.5340352033515492,1.5340352033515492,1.5340352033515492,1.5340352033515492,1.5340352033515492,1.5340352033515492,1.5340352033515492,1.5340352033515492,1.5340352033515492,1.5340352033515492,1.5340352033515492,1.5340352033515492,1.5340352033515492,1.5340352033515492,1.5340352033515492,1.5340352033515492,1.5340352033515492,1.5340352033515492,1.5340352033515492,1.5340352033515492,1.5340352033515492,1.5340352033515492,1.5340352033515492,1.5340352033515492,1.5340352033515492,1.5340352033515492,1.5340352033515492,1.5340352033515492,1.5340352033515492,1.5340352033515492,1.5340352033515492,1.5340352033515492,
1.5433890765427172,1.5433890765427172,1.5433890765427172,1.5433890765427172,1.5433890765427172,1.5433890765427172,1.5433890765427172,1.5433890765427172,1.5433890765427172,1.5433890765427172,1.5433890765427172,1.5433890765427172,1.5433890765427172,1.5433890765427172,1.5433890765427172,1.5433890765427172,1.5433890765427172,1.5433890765427172,1.5433890765427172,1.5433890765427172,1.5433890765427172,1.5433890765427172,1.5433890765427172,1.5433890765427172,1.5433890765427172,1.5433890765427172,1.5433890765427172,1.5433890765427172,1.5433890765427172,1.5433890765427172,1.5433890765427172,1.5433890765427172,
1.590158442498557,1.590158442498557,1.590158442498557,1.590158442498557,1.590158442498557,1.590158442498557,1.590158442498557,1.590158442498557,1.590158442498557,1.590158442498557,1.590158442498557,1.590158442498557,1.590158442498557,1.590158442498557,1.590158442498557,1.590158442498557,1.590158442498557,1.590158442498557,1.590158442498557,1.590158442498557,1.590158442498557,1.590158442498557,1.590158442498557,1.590158442498557,1.590158442498557,1.590158442498557,1.590158442498557,1.590158442498557,1.590158442498557,1.590158442498557,1.590158442498557,1.590158442498557,
1.683697174410237,1.683697174410237,1.683697174410237,1.683697174410237,1.683697174410237,1.683697174410237,1.683697174410237,1.683697174410237,1.683697174410237,1.683697174410237,1.683697174410237,1.683697174410237,1.683697174410237,1.683697174410237,1.683697174410237,1.683697174410237,1.683697174410237,1.683697174410237,1.683697174410237,1.683697174410237,1.683697174410237,1.683697174410237,1.683697174410237,1.683697174410237,1.683697174410237,1.683697174410237,1.683697174410237,1.683697174410237,1.683697174410237,1.683697174410237,1.683697174410237,1.683697174410237,
1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,1.7117587939837409,
1.683697174410237,1.683697174410237,1.683697174410237,1.683697174410237,1.683697174410237,1.683697174410237,1.683697174410237,1.683697174410237,1.683697174410237,1.683697174410237,1.683697174410237,1.683697174410237,1.683697174410237,1.683697174410237,1.683697174410237,1.683697174410237,1.683697174410237,1.683697174410237,1.683697174410237,1.683697174410237,1.683697174410237,1.683697174410237,1.683697174410237,1.683697174410237,1.683697174410237,1.683697174410237,1.683697174410237,1.683697174410237,1.683697174410237,1.683697174410237,1.683697174410237,1.683697174410237,
